Package            Version
------------------ ---------
asgiref            3.5.2
certifi            2022.9.24
cffi               1.15.1
charset-normalizer 2.1.1
contourpy          1.0.6
cryptography       38.0.3
cycler             0.11.0
defusedxml         0.7.1
Django             4.1.2
django-allauth     0.51.0
fonttools          4.38.0
idna               3.4
joblib             1.2.0
kiwisolver         1.4.4
matplotlib         3.6.2
mysqlclient        2.1.1
numpy              1.23.4
oauthlib           3.2.2
packaging          21.3
pandas             1.5.1
Pillow             9.3.0
pip                22.2.2
pycparser          2.21
PyJWT              2.6.0
pyparsing          3.0.9
python-barcode     0.14.0
python-dateutil    2.8.2
python3-openid     3.2.0
pytz               2022.6
requests           2.28.1
requests-oauthlib  1.3.1
scikit-learn       1.1.3
scipy              1.9.3
setuptools         63.2.0
six                1.16.0
sqlparse           0.4.3
threadpoolctl      3.1.0
tzdata             2022.6
urllib3            1.26.12
xlwt               1.3.0
